"file","duration","f0","f1","f2","f3","f4","f1_2","f2_2","f3_2","f1_5","f2_5","f3_5","f1_8","f2_8","f3_8","group","vowel","speaker","gmff","g0","gbar","pgroup","pboy","pgirl","pman","pwoman","pheight","pheightc"
"b16iy",324,207,428,3070,3068,4507,433,2945,2945,432,3051,2994,428,3063,3102,"b","iy",15,7.62746516835488,5.33271879326537,7.57805664777776,"b",0.9,0.1,0,0,54.1,-7.28812949640287
"b17aw",315,264,744,1093,2898,3829,759,1063,2930,752,1092,2895,763,1757,2931,"b","aw",16,7.49040670249952,5.57594910314632,7.52537527585334,"b",0.9,0.1,0,0,53.8,-7.58812949640288
"b17iy",331,259,493,2811,3117,4237,493,2802,2997,497,2831,3116,500,2754,3177,"b","iy",16,7.63357688285366,5.55682806169954,7.52537527585334,"b",0.9,0.1,0,0,54,-7.38812949640288
"b18aw",269,249,808,1467,2997,3931,818,1449,2780,807,1478,2990,821,1562,2909,"b","aw",17,7.56548783911165,5.51745289646471,7.5753633448471,"b",0.7,0.2,0,0.1,54.4,-6.98812949640288
"b18iy",269,285,504,2803,3130,4503,508,2598,2938,504,2698,3015,490,2809,3358,"b","iy",17,7.64540981596039,5.65248918026865,7.5753633448471,"b",1,0,0,0,53,-8.38812949640288
"b19aw",294,222,820,1356,2700,3925,818,1357,2716,830,1399,2720,816,1848,2743,"b","aw",18,7.54789429997393,5.40267738187228,7.61338704361895,"b",0.9,0.1,0,0,54,-7.38812949640288
"b19iy",288,228,442,3135,3300,4726,488,3060,3248,463,3154,3267,477,3035,3338,"b","iy",18,7.68583635921762,5.42934562895444,7.61338704361895,"g",0.2,0.8,0,0,56.8,-4.58812949640288
"b21aw",376,240,831,1794,2566,3653,813,1794,2573,839,1739,2553,917,1770,2513,"b","aw",19,7.56820562048188,5.48063892334199,7.51319144207389,"b",1,0,0,0,53.4,-7.98812949640288
"b21iy",398,247,427,2952,3556,4476,435,3021,3543,434,2951,3523,409,2987,3454,"b","iy",19,7.65648829443756,5.50938833662798,7.51319144207389,"b",0.7,0.2,0,0.1,55.2,-6.18812949640287
"b22aw",384,249,746,1309,2957,3929,746,1309,2957,735,1439,2929,723,1635,2896,"b","aw",20,7.52998714138061,5.51745289646471,7.58804217396545,"b",0.8,0.2,0,0,52.1,-9.28812949640287
"b22iy",325,260,475,2916,3399,4785,471,2966,3391,476,2994,3326,478,2983,3365,"b","iy",20,7.68843626620602,5.56068163101553,7.58804217396545,"g",0.4,0.6,0,0,52.1,-9.28812949640287
"b23aw",313,268,765,1067,3266,4042,765,1067,3266,1006,1322,3192,996,1678,3121,"b","aw",21,7.57310259535595,5.59098698051086,7.6372624504082,"b",0.5,0.5,0,0,52.6,-8.78812949640287
"b23iy",277,293,366,3207,3722,4806,364,3218,3722,426,3176,3785,498,3091,3718,"b","iy",21,7.69551986186373,5.68017260901707,7.6372624504082,"g",0.2,0.8,0,0,50.2,-11.1881294964029
"b24aw",196,203,770,1010,2411,3703,752,1077,2464,793,1003,2395,804,1491,2359,"b","aw",22,7.42276292719197,5.31320597904179,7.54722408748992,"b",0.9,0.1,0,0,53.8,-7.58812949640288
"b24iy",205,213,424,3199,3815,4500,432,3166,3772,437,3181,3579,437,3076,3695,"b","iy",22,7.68950882944289,5.36129216570943,7.54722408748992,"b",0.8,0.2,0,0,54.2,-7.18812949640287
"b25aw",340,213,839,1240,2636,3840,843,1246,2636,856,1289,2695,857,1741,2753,"b","aw",23,7.52723935137,5.36129216570943,7.52796876862498,"b",1,0,0,0,55.1,-6.28812949640287
"b25iy",309,239,382,2987,3458,4167,421,3011,3598,438,3069,3448,387,2877,3356,"b","iy",23,7.62342500727366,5.47646355193151,7.52796876862498,"b",0.4,0.3,0,0.3,57.5,-3.88812949640288
"b26aw",362,220,635,1163,2875,3922,635,1163,2998,633,1206,2889,797,1483,2889,"b","aw",24,7.47232788643961,5.39362754635236,7.54898446746383,"b",0.9,0,0,0.1,55.9,-5.48812949640288
"b26iy",342,218,441,3079,3474,4496,477,3069,3585,438,3062,3456,454,2951,3470,"b","iy",24,7.67601211859072,5.38449506278909,7.54898446746383,"g",0.2,0.5,0,0.3,59.1,-2.28812949640287
"b27aw",250,215,792,1268,2988,3553,784,1268,2940,801,1347,2879,706,1936,3037,"b","aw",25,7.52021199108095,5.37063802812766,7.5872198061656,"b",0.6,0.4,0,0,54.5,-6.88812949640288
"b27iy",241,239,410,2874,3505,4757,397,2866,3506,415,2906,3472,433,2890,3449,"b","iy",25,7.65367372051741,5.47646355193151,7.5872198061656,"b",0.7,0.3,0,0,56.9,-4.48812949640288
"b28aw",267,216,640,929,2654,3529,640,929,2654,678,981,2639,687,1255,2770,"b","aw",26,7.36959889886245,5.37527840768417,7.501307858311,"b",1,0,0,0,55.5,-5.88812949640288
"b28iy",268,240,361,2938,3810,4598,369,2984,3851,391,2967,3768,415,2945,3629,"b","iy",26,7.65202044894756,5.48063892334199,7.501307858311,"b",0.7,0.3,0,0,55.4,-5.98812949640288
"b29aw",305,214,941,1409,2729,3989,934,1410,2733,924,1505,2749,902,1868,2990,"b","aw",27,7.59893429559807,5.36597601502185,7.59499212408436,"b",0.7,0.3,0,0,51.4,-9.98812949640288
"b29iy",269,255,366,3024,3867,4832,381,3007,3857,375,3046,3864,414,2989,3717,"b","iy",27,7.67347561864091,5.54126354515843,7.59499212408436,"b",0.5,0.5,0,0,51.1,-10.2881294964029
"g01aw",349,240,867,1292,3296,4043,891,1293,3326,888,1431,3302,738,1826,3133,"g","aw",28,7.60224796377796,5.48063892334199,7.57318071442077,"b",0.8,0.2,0,0,52.9,-8.48812949640288
"g01iy",314,222,389,3068,3544,4184,382,3034,3419,392,3059,3495,382,3078,3441,"g","iy",28,7.61867451039851,5.40267738187228,7.57318071442077,"b",0.9,0.1,0,0,53.7,-7.68812949640287
"g02aw",249,217,875,1501,3294,4314,867,1504,3267,955,1604,3183,802,1941,3341,"g","aw",29,7.65741506368738,5.37989735354046,7.65297499674325,"b",0.6,0.4,0,0,50.1,-11.2881294964029
"g02iy",248,246,498,3451,4100,4757,498,3451,4100,444,3388,4040,388,3386,4011,"g","iy",29,7.75837741553781,5.50533153593236,7.65297499674325,"g",0.2,0.8,0,0,51,-10.3881294964029
"g04aw",430,244,885,1415,3196,4086,930,1306,3246,918,1438,3138,888,1953,3311,"g","aw",30,7.6301342863219,5.4971682252932,7.64444758370154,"g",0.2,0.8,0,0,51.2,-10.1881294964029
"g04iy",324,294,463,3225,3699,4423,429,3194,3794,462,3203,3667,449,3191,3796,"g","iy",30,7.70084639170827,5.68357976733868,7.64444758370154,"b",0.5,0.5,0,0,50.7,-10.6881294964029
"g05aw",368,210,882,1309,2834,4171,901,1284,2836,928,1402,2795,874,1952,2882,"g","aw",31,7.59336839710146,5.34710753071747,7.61604665113486,"b",1,0,0,0,52.8,-8.58812949640288
"g05iy",305,239,475,3320,3197,4612,475,3320,3211,447,3322,3201,436,3141,3341,"g","iy",31,7.68488166941229,5.47646355193151,7.61604665113486,"b",0.8,0.2,0,0,54.1,-7.28812949640287
"g06aw",300,224,888,1266,2632,3959,887,1252,2712,898,1287,2564,880,1517,2609,"g","aw",32,7.53434731721827,5.41164605185504,7.5839126987822,"b",0.7,0.3,0,0,53.5,-7.88812949640288
"g06iy",230,250,478,2997,3755,4961,481,2999,3749,488,3020,3833,496,2973,3647,"g","iy",32,7.73216945005847,5.52146091786225,7.5839126987822,"b",0.9,0.1,0,0,51.4,-9.98812949640288
"g07aw",342,233,697,1358,2263,3640,744,1293,2238,696,1357,2271,685,1420,2269,"g","aw",33,7.42345861533906,5.4510384535657,7.52516622182628,"b",0.5,0.5,0,0,55.6,-5.78812949640287
"g07iy",386,250,457,2776,4268,5050,456,2740,4257,456,2941,4351,465,2953,4337,"g","iy",33,7.74438509691878,5.52146091786225,7.52516622182628,"b",0.5,0.2,0,0.3,60.2,-1.18812949640287
"g08aw",377,270,787,1234,2924,3939,794,1151,2867,791,1220,2940,811,1561,2937,"g","aw",34,7.5231709458216,5.59842195899838,7.60462983818728,"b",0.5,0.5,0,0,50.3,-11.0881294964029
"g08iy",390,263,507,3319,3823,4468,492,3346,3773,501,3208,3739,500,3395,4835,"g","iy",34,7.75612603744488,5.57215403217776,7.60462983818728,"g",0.1,0.9,0,0,51.2,-10.1881294964029
"g09aw",425,301,932,1445,3107,4639,932,1445,3107,945,1422,3208,959,1502,3113,"g","aw",35,7.65540191579686,5.70711026474888,7.65859946396475,"b",0.5,0.5,0,0,51,-10.3881294964029
"g09iy",399,294,503,3256,4056,4720,489,3265,4076,519,3313,4028,553,3136,3939,"g","iy",35,7.77216154797546,5.68357976733868,7.65859946396475,"g",0.1,0.9,0,0,49,-12.3881294964029
"g10aw",285,226,893,1563,3131,4306,916,1566,3115,898,1492,3144,872,1856,2733,"g","aw",36,7.64130084641039,5.42053499927229,7.64310111420992,"g",0.4,0.6,0,0,52,-9.38812949640288
"g10iy",292,222,456,3389,4027,4701,485,3257,3994,453,3389,4065,434,3253,4013,"g","iy",36,7.74693527663572,5.40267738187228,7.64310111420992,"g",0.1,0.9,0,0,50.3,-11.0881294964029
"g11aw",380,232,898,1359,2850,3943,896,1350,2850,897,1430,2945,844,2044,3287,"g","aw",37,7.59751928436743,5.44673737166631,7.57425322646638,"g",0.4,0.6,0,0,53.5,-7.88812949640288
"g11iy",282,238,465,2875,3699,4242,456,2779,3669,448,2837,3557,453,2892,3487,"g","iy",37,7.65419990933572,5.47227067367148,7.57425322646638,"g",0.4,0.5,0,0.1,55,-6.38812949640288
"g12aw",323,241,952,1665,3063,4440,883,1462,3137,954,1655,3054,947,2004,3105,"g","aw",38,7.67576488810279,5.48479693349065,7.66913472024357,"g",0.2,0.8,0,0,51.3,-10.0881294964029
"g12iy",304,212,436,3340,3862,5060,422,3312,3983,447,3351,3881,420,3295,3898,"g","iy",38,7.7436846941349,5.35658627467201,7.66913472024357,"g",0.1,0.9,0,0,50,-11.3881294964029
"g13aw",339,234,823,1356,3419,4248,796,1278,3460,837,1359,3420,871,1852,3271,"g","aw",39,7.62056760835198,5.4553211153577,7.61958301997769,"g",0.4,0.6,0,0,53.9,-7.48812949640288
"g13iy",396,278,464,3104,3692,4710,323,3247,3930,463,3070,3673,503,3097,3656,"g","iy",39,7.70014936253231,5.62762111369064,7.61958301997769,"g",0.1,0.9,0,0,52.2,-9.18812949640287
"g14aw",332,214,854,1109,2960,4255,861,1164,2942,856,1141,2913,828,1295,2974,"g","aw",40,7.53961616655436,5.36597601502185,7.5166431368505,"b",0.5,0.2,0,0.3,62.1,0.711870503597126
"g14iy",320,220,432,2688,3161,3954,441,2758,3075,430,2729,3134,413,2763,3149,"g","iy",40,7.57648883889769,5.39362754635236,7.5166431368505,"b",0.5,0.2,0,0.3,62,0.611870503597125
"g15aw",360,239,894,1366,3371,4038,877,1391,3416,882,1381,3345,911,1681,3269,"g","aw",41,7.6227966302878,5.47646355193151,7.64253159393883,"b",0.6,0.4,0,0,51.2,-10.1881294964029
"g15iy",357,251,477,3266,3889,4683,478,3183,3918,465,3270,3867,452,3200,3741,"g","iy",41,7.73416013485255,5.52545293913178,7.64253159393883,"g",0.2,0.8,0,0,52.2,-9.18812949640287
"g17aw",291,233,757,1242,3288,4072,770,1279,3285,868,1378,3333,866,1629,3306,"g","aw",42,7.5853806120288,5.4510384535657,7.62663195594365,"b",0.5,0.5,0,0,51.7,-9.68812949640287
"g17iy",266,273,466,3004,3634,4716,476,3005,3650,469,3004,3615,495,2977,3536,"g","iy",42,7.70536897210233,5.60947179518496,7.62663195594365,"b",0.6,0.4,0,0,52.4,-8.98812949640288
"g18aw",441,215,1062,1151,3233,3994,1063,1100,3212,1048,1265,3121,888,1862,3480,"g","aw",43,7.62067257114115,5.37063802812766,7.63390267818479,"b",0.6,0.4,0,0,50.5,-10.8881294964029
"g18iy",343,222,436,3443,3843,4756,436,3443,3843,444,3384,3901,482,3367,3819,"g","iy",43,7.7412024711781,5.40267738187228,7.63390267818479,"g",0.2,0.8,0,0,50.4,-10.9881294964029
"g19aw",218,221,1090,1465,2981,3936,1103,1458,2978,1107,1557,2766,1103,1827,2752,"g","aw",44,7.65039007247245,5.39816270151775,7.65391127429761,"b",0.5,0.5,0,0,53.2,-8.18812949640287
"g19iy",193,237,479,3093,3755,4256,480,3086,3773,471,3078,3750,455,3159,3743,"g","iy",44,7.69563621063792,5.46806014113513,7.65391127429761,"b",0.5,0.5,0,0,50.5,-10.8881294964029
"g20aw",274,246,998,1368,3282,3929,998,1368,3282,1003,1455,3344,929,1956,3396,"g","aw",45,7.65014051557086,5.50533153593236,7.65564407564395,"g",0.3,0.7,0,0,53,-8.38812949640288
"g20iy",243,232,469,3278,4165,4695,488,3288,4249,461,3291,4180,478,3261,4113,"g","iy",45,7.76197405906465,5.44673737166631,7.65564407564395,"g",0.1,0.9,0,0,49.8,-11.5881294964029
"g21aw",259,218,1001,1488,3149,4058,1001,1488,3149,868,1548,3273,784,1849,3076,"g","aw",46,7.63711975867724,5.38449506278909,7.62844983744612,"b",0.8,0.2,0,0,53.3,-8.08812949640288
"g21iy",258,238,472,3120,3574,4588,483,3152,3677,472,3120,3574,471,3132,3579,"g","iy",46,7.70784995531492,5.47227067367148,7.62844983744612,"b",0.5,0.5,0,0,53.3,-8.08812949640288
"m01aw",330,177,699,996,2548,3443,697,996,2548,731,1033,2554,688,1394,2539,"m","aw",47,7.38498447070763,5.17614973257383,7.39092425521696,"m",0,0,0.9,0.1,66.9,5.51187050359713
"m01iy",339,172,328,2418,2939,3421,331,2432,2924,332,2438,2859,357,2458,2856,"m","iy",47,7.43149339699163,5.14749447681345,7.39092425521696,"m",0,0,1,0,66.2,4.81187050359713
"m02aw",289,106,644,856,2627,3360,593,847,2547,615,881,2633,632,906,2603,"m","aw",48,7.29642663317583,4.66343909411207,7.34175687492219,"m",0.1,0,0.9,0,71.2,9.81187050359713
"m02iy",236,108,305,2320,3072,4047,305,2321,3075,293,2339,3054,296,2308,3007,"m","iy",48,7.4455513377801,4.68213122712422,7.34175687492219,"m",0,0,1,0,69.8,8.41187050359712
"m03aw",355,93,647,926,2785,3345,647,936,2799,672,1002,2771,651,1106,2619,"m","aw",49,7.35322679175508,4.53259949315326,7.35783424568189,"m",0,0,1,0,71.7,10.3118705035971
"m03iy",315,96,331,2311,2865,4042,309,2324,2828,344,2341,2790,309,2311,2757,"m","iy",49,7.44318849540101,4.56434819146784,7.35783424568189,"m",0,0,1,0,73.3,11.9118705035971
"m04aw",347,131,694,970,2746,3760,702,985,2746,743,998,2739,724,1354,2616,"m","aw",50,7.42047814025757,4.87519732320115,7.41530022661158,"m",0.4,0,0.6,0,68.2,6.81187050359713
"m04iy",240,134,353,2385,3400,3929,350,2366,3502,353,2385,3400,357,2321,3447,"m","iy",50,7.51344966789952,4.89783979995091,7.41530022661158,"m",0.2,0,0.8,0,69.3,7.91187050359712
"m06aw",250,115,740,999,2691,3762,706,965,2636,811,1025,2696,707,1070,2627,"m","aw",51,7.4119338243894,4.74493212836325,7.37652298328344,"m",0.1,0,0.9,0,66,4.61187050359712
"m06iy",241,122,367,2390,2777,3449,375,2332,2792,369,2375,2777,365,2391,2714,"m","iy",51,7.43818971741307,4.80402104473326,7.37652298328344,"m",0.1,0,0.9,0,68.9,7.51187050359713
"m07aw",292,96,642,949,2437,3663,642,955,2437,679,1051,2440,631,1597,2723,"m","aw",52,7.37987770156182,4.56434819146784,7.40168626217106,"m",0.3,0,0.7,0,69.8,8.41187050359712
"m07iy",259,101,346,2379,3217,3790,346,2379,3217,342,2442,3231,340,2377,3209,"m","iy",52,7.48417674382146,4.61512051684126,7.40168626217106,"m",0.2,0,0.8,0,70.1,8.71187050359712
"m08aw",294,120,651,1033,2477,3559,736,1041,2555,692,1061,2507,688,1358,2457,"m","aw",53,7.38906865523769,4.78749174278205,7.37245695838273,"m",0.2,0,0.8,0,69.9,8.51187050359713
"m08iy",298,164,312,2402,2849,3508,314,2413,2857,316,2423,2920,344,2443,2971,"m","iy",53,7.42466598915245,5.0998664278242,7.37245695838273,"m",0,0,0.9,0.1,67.2,5.81187050359713
"m09aw",342,123,620,1068,2634,3844,616,1061,2643,632,1120,2565,580,1421,2618,"m","aw",54,7.39865486069521,4.81218435537242,7.3718888357268,"m",0.3,0,0.7,0,70.2,8.81187050359713
"m09iy",341,129,355,2049,2921,3543,364,2042,2912,333,2074,2922,314,2122,2916,"m","iy",54,7.40475830028332,4.85981240436167,7.3718888357268,"m",0.1,0,0.9,0,71.7,10.3118705035971
"m10aw",296,151,637,923,2722,3230,645,972,2698,633,929,2699,613,1020,2574,"m","aw",55,7.32173111878274,5.01727983681492,7.36522929109596,"m",0.1,0,0.9,0,67.1,5.71187050359712
"m10iy",223,163,320,2300,3038,3546,325,2324,3066,318,2309,2986,323,2262,2872,"m","iy",55,7.42237334171483,5.09375020080676,7.36522929109596,"m",0,0,1,0,68,6.61187050359712
"m11aw",363,162,695,1108,2384,3683,702,1095,2378,682,1104,2349,677,1185,2296,"m","aw",56,7.38316946772657,5.08759633523238,7.35819660916896,"m",0.2,0,0.8,0,66.9,5.51187050359713
"m11iy",323,160,315,2253,2886,3486,318,2256,2845,314,2270,2886,318,2271,2740,"m","iy",56,7.39707947030347,5.07517381523383,7.35819660916896,"m",0,0,1,0,69.8,8.41187050359712
"m13aw",283,104,664,1024,2639,3353,653,1022,2571,673,1013,2634,664,1114,2609,"m","aw",57,7.35818055975295,4.64439089914137,7.37004705795808,"m",0.1,0,0.9,0,70,8.61187050359712
"m13iy",229,106,327,2257,2943,3478,358,2222,2933,348,2242,2945,317,2260,2925,"m","iy",57,7.4190328941553,4.66343909411207,7.37004705795808,"m",0,0,1,0,71.2,9.81187050359713
"m14aw",248,108,664,1043,2575,3541,656,1037,2579,659,1059,2584,629,1251,2494,"m","aw",58,7.37413605421821,4.68213122712422,7.38670889839233,"m",0.3,0,0.7,0,69.6,8.21187050359712
"m14iy",256,106,329,2514,3073,4067,329,2504,3085,331,2494,2947,338,2424,2949,"m","iy",58,7.48578105505263,4.66343909411207,7.38670889839233,"m",0.1,0,0.9,0,71.8,10.4118705035971
"m16aw",223,142,628,1069,2689,3375,628,1071,2683,619,1068,2646,609,1208,2591,"m","aw",59,7.36093229362354,4.95582705760126,7.33116251471129,"m",0,0,0.9,0.1,70.7,9.31187050359713
"m16iy",179,142,311,2274,2510,3497,311,2248,2540,311,2254,2518,319,2128,2566,"m","iy",59,7.36268658561748,4.95582705760126,7.33116251471129,"m",0,0,1,0,69.2,7.81187050359713
"m17aw",278,142,634,987,2305,3747,636,987,2286,630,975,2307,599,1224,2310,"m","aw",60,7.33817687530408,4.95582705760126,7.33292063284021,"m",0.2,0,0.8,0,68.8,7.41187050359712
"m17iy",261,165,322,2282,2746,4072,316,2251,2916,321,2290,2709,324,2306,2851,"m","iy",60,7.43857371313346,5.10594547390058,7.33292063284021,"m",0,0,1,0,70,8.61187050359712
"m18aw",320,146,662,1001,2744,3642,651,993,2771,698,1051,2780,694,1170,2677,"m","aw",61,7.39775968303174,4.98360662170834,7.39946143396172,"m",0.4,0,0.6,0,66.1,4.71187050359712
"m18iy",273,143,364,2366,3042,3397,367,2353,3057,348,2395,3100,364,2387,3116,"m","iy",61,7.45592000608552,4.96284463025991,7.39946143396172,"m",0,0,1,0,69.4,8.01187050359713
"m19aw",274,154,653,1020,2810,3859,654,998,2816,681,1060,2753,632,1401,2569,"m","aw",62,7.41686234531697,5.03695260241363,7.42535043025671,"m",0.3,0,0.7,0,66.8,5.41187050359712
"m19iy",232,160,350,2462,2921,4058,353,2391,2972,350,2492,2919,364,2435,2886,"m","iy",62,7.490206520195,5.07517381523383,7.42535043025671,"m",0,0,0.9,0.1,69.1,7.71187050359712
"m20aw",287,138,648,1013,2473,3455,648,1019,2468,632,1062,2455,596,1432,2555,"m","aw",63,7.35845298005818,4.92725368515721,7.39696585450021,"m",0.2,0,0.8,0,65.4,4.01187050359713
"m20iy",263,161,314,2368,3378,4166,311,2284,3331,315,2369,3379,319,2320,3317,"m","iy",63,7.48981527648771,5.08140436498446,7.39696585450021,"m",0,0,1,0,68.9,7.51187050359713
"m21aw",253,107,631,1019,2219,3575,629,1013,2206,652,1007,2245,667,1350,2168,"m","aw",64,7.3357976334188,4.67282883446191,7.35656080109769,"m",0.1,0,0.9,0,70.8,9.41187050359712
"m21iy",153,129,328,2123,3444,4195,352,2118,3455,313,2139,3524,310,2150,3626,"m","iy",64,7.48883428411224,4.85981240436167,7.35656080109769,"m",0,0,1,0,70.8,9.41187050359712
"m22aw",316,120,688,1139,2549,3782,693,1127,2541,751,1174,2526,727,1408,2479,"m","aw",65,7.43464213753309,4.78749174278205,7.4167749062752,"m",0.3,0,0.7,0,66.1,4.71187050359712
"m22iy",251,127,372,2280,2710,3587,372,2298,2786,372,2280,2710,373,2273,2729,"m","iy",65,7.43778238259664,4.84418708645859,7.4167749062752,"m",0.1,0,0.9,0,69.2,7.81187050359713
"m23aw",292,111,696,983,2603,3892,687,981,2609,693,997,2617,682,1314,2594,"m","aw",66,7.4085689618169,4.70953020131233,7.39094157399064,"m",0.2,0,0.8,0,68.5,7.11187050359712
"m23iy",265,121,367,2244,3042,3490,364,2256,3036,360,2230,2955,373,2247,2859,"m","iy",66,7.44333412356053,4.79579054559674,7.39094157399064,"m",0.3,0,0.7,0,68.9,7.51187050359713
